Timestamp,Aula,Situazione,BSSID,SSID,Signal
2025-03-17 11:56:43,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-89.0
2025-03-17 11:56:43,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-71.0
2025-03-17 11:56:43,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-89.0
2025-03-17 11:56:43,E2,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-85.0
2025-03-17 11:56:43,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80.0
2025-03-17 11:56:46,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-17 11:56:46,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-17 11:56:46,E2,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-95.0
2025-03-17 11:56:46,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-89.0
2025-03-17 11:56:46,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-17 11:56:46,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-17 11:56:46,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-55.0
2025-03-17 11:56:46,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-61.0
2025-03-17 11:56:46,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-83.0
2025-03-17 11:56:46,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-89.0
2025-03-17 11:56:46,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-67.0
2025-03-17 11:56:46,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-89.0
2025-03-17 11:56:46,E2,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-85.0
2025-03-17 11:56:46,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80.0
2025-03-17 11:56:49,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-17 11:56:49,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-17 11:56:49,E2,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-95.0
2025-03-17 11:56:49,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-87.0
2025-03-17 11:56:49,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-39.0
2025-03-17 11:56:49,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-72.0
2025-03-17 11:56:49,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-63.0
2025-03-17 11:56:49,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-56.0
2025-03-17 11:56:49,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-83.0
2025-03-17 11:56:49,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-89.0
2025-03-17 11:56:49,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-67.0
2025-03-17 11:56:49,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-89.0
2025-03-17 11:56:49,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80.0
2025-03-17 11:56:52,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-81.0
2025-03-17 11:56:52,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-17 11:56:52,E2,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-95.0
2025-03-17 11:56:52,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-87.0
2025-03-17 11:56:52,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-40.0
2025-03-17 11:56:52,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-72.0
2025-03-17 11:56:52,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-57.0
2025-03-17 11:56:52,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-54.0
2025-03-17 11:56:52,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-83.0
2025-03-17 11:56:52,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-89.0
2025-03-17 11:56:52,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-62.0
2025-03-17 11:56:52,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-89.0
2025-03-17 11:56:52,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80.0
2025-03-17 11:56:57,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-84.0
2025-03-17 11:56:57,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-17 11:56:57,E2,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-95.0
2025-03-17 11:56:57,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-87.0
2025-03-17 11:56:57,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-41.0
2025-03-17 11:56:57,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-73.0
2025-03-17 11:56:57,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-48.0
2025-03-17 11:56:57,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-58.0
2025-03-17 11:56:57,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-84.0
2025-03-17 11:56:57,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-89.0
2025-03-17 11:56:57,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-67.0
2025-03-17 11:56:57,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-89.0
2025-03-17 11:56:57,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80.0
2025-03-17 11:57:00,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-84.0
2025-03-17 11:57:00,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-17 11:57:00,E2,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-95.0
2025-03-17 11:57:00,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-89.0
2025-03-17 11:57:00,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-51.0
2025-03-17 11:57:00,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-78.0
2025-03-17 11:57:00,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-60.0
2025-03-17 11:57:00,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-61.0
2025-03-17 11:57:00,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-77.0
2025-03-17 11:57:00,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-89.0
2025-03-17 11:57:00,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-67.0
2025-03-17 11:57:00,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-75.0
2025-03-17 11:57:04,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-84.0
2025-03-17 11:57:04,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-17 11:57:04,E2,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-95.0
2025-03-17 11:57:04,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-89.0
2025-03-17 11:57:04,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-17 11:57:04,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-77.0
2025-03-17 11:57:04,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-51.0
2025-03-17 11:57:04,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-61.0
2025-03-17 11:57:04,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-17 11:57:04,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-92.0
2025-03-17 11:57:04,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-67.0
2025-03-17 11:57:04,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-75.0
2025-03-17 11:57:07,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-84.0
2025-03-17 11:57:07,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-17 11:57:07,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-89.0
2025-03-17 11:57:07,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-44.0
2025-03-17 11:57:07,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-77.0
2025-03-17 11:57:07,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-54.0
2025-03-17 11:57:07,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-17 11:57:07,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-17 11:57:07,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-92.0
2025-03-17 11:57:07,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-65.0
2025-03-17 11:57:07,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-75.0
2025-03-17 11:57:10,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-84.0
2025-03-17 11:57:10,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-17 11:57:10,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-86.0
2025-03-17 11:57:10,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-17 11:57:10,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-74.0
2025-03-17 11:57:10,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-49.0
2025-03-17 11:57:10,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-51.0
2025-03-17 11:57:10,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-77.0
2025-03-17 11:57:10,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-90.0
2025-03-17 11:57:10,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-62.0
2025-03-17 11:57:10,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-75.0
2025-03-17 11:57:15,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-87.0
2025-03-17 11:57:15,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-17 11:57:15,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-86.0
2025-03-17 11:57:15,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-17 11:57:15,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-17 11:57:15,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-56.0
2025-03-17 11:57:15,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-17 11:57:15,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-17 11:57:15,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-17 11:57:15,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-67.0
2025-03-17 11:57:15,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-17 11:57:15,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-89.0
2025-03-17 11:57:19,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-17 11:57:19,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-17 11:57:19,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-86.0
2025-03-17 11:57:19,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-17 11:57:19,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-80.0
2025-03-17 11:57:19,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-56.0
2025-03-17 11:57:19,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-58.0
2025-03-17 11:57:19,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-81.0
2025-03-17 11:57:19,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-17 11:57:19,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-72.0
2025-03-17 11:57:19,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-17 11:57:19,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-89.0
2025-03-17 11:57:22,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-17 11:57:22,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-17 11:57:22,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-86.0
2025-03-17 11:57:22,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-46.0
2025-03-17 11:57:22,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-80.0
2025-03-17 11:57:22,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-56.0
2025-03-17 11:57:22,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-17 11:57:22,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-17 11:57:22,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-17 11:57:22,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-63.0
2025-03-17 11:57:22,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-17 11:57:22,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-89.0
2025-03-17 11:57:25,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-17 11:57:25,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-17 11:57:25,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-86.0
2025-03-17 11:57:25,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-17 11:57:25,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-76.0
2025-03-17 11:57:25,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-52.0
2025-03-17 11:57:25,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-65.0
2025-03-17 11:57:25,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-17 11:57:25,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-17 11:57:25,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-65.0
2025-03-17 11:57:25,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-17 11:57:25,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-89.0
2025-03-17 11:57:29,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-17 11:57:29,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-17 11:57:29,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-86.0
2025-03-17 11:57:29,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-38.0
2025-03-17 11:57:29,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-72.0
2025-03-17 11:57:29,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-52.0
2025-03-17 11:57:29,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-51.0
2025-03-17 11:57:29,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-81.0
2025-03-17 11:57:29,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-17 11:57:29,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-71.0
2025-03-17 11:57:29,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-17 11:57:29,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-89.0
2025-03-17 11:57:29,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-17 11:57:34,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-17 11:57:34,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-17 11:57:34,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-88.0
2025-03-17 11:57:34,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-17 11:57:34,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-79.0
2025-03-17 11:57:34,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-53.0
2025-03-17 11:57:34,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-62.0
2025-03-17 11:57:34,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-17 11:57:34,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-17 11:57:34,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-65.0
2025-03-17 11:57:34,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-17 11:57:34,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-89.0
2025-03-17 11:57:34,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-17 11:57:37,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-17 11:57:37,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-82.0
2025-03-17 11:57:37,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-88.0
2025-03-17 11:57:37,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-17 11:57:37,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-78.0
2025-03-17 11:57:37,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-59.0
2025-03-17 11:57:37,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-52.0
2025-03-17 11:57:37,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-78.0
2025-03-17 11:57:37,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-17 11:57:37,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-65.0
2025-03-17 11:57:37,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-17 11:57:37,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-89.0
2025-03-17 11:57:37,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-17 11:57:37,E2,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-86.0
2025-03-17 11:57:40,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-17 11:57:40,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-17 11:57:40,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-88.0
2025-03-17 11:57:40,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-38.0
2025-03-17 11:57:40,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-73.0
2025-03-17 11:57:40,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-59.0
2025-03-17 11:57:40,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-54.0
2025-03-17 11:57:40,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-76.0
2025-03-17 11:57:40,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-92.0
2025-03-17 11:57:40,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-65.0
2025-03-17 11:57:40,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-17 11:57:40,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-89.0
2025-03-17 11:57:40,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-17 11:57:40,E2,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-86.0
2025-03-17 11:57:43,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-17 11:57:43,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-17 11:57:43,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-88.0
2025-03-17 11:57:43,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-17 11:57:43,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-73.0
2025-03-17 11:57:43,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-60.0
2025-03-17 11:57:43,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-59.0
2025-03-17 11:57:43,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-77.0
2025-03-17 11:57:43,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-89.0
2025-03-17 11:57:43,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-70.0
2025-03-17 11:57:43,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-17 11:57:43,E2,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-86.0
2025-03-17 11:57:46,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-74.0
2025-03-17 11:57:46,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-77.0
2025-03-17 11:57:46,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-88.0
2025-03-17 11:57:46,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-46.0
2025-03-17 11:57:46,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-63.0
2025-03-17 11:57:46,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-58.0
2025-03-17 11:57:46,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-59.0
2025-03-17 11:57:46,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-77.0
2025-03-17 11:57:46,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-89.0
2025-03-17 11:57:46,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-70.0
2025-03-17 11:57:46,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-17 11:57:46,E2,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-86.0
2025-03-17 11:57:46,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-88.0
2025-03-17 11:57:46,E2,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-89.0
2025-03-17 11:57:46,E2,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-80.0
2025-03-17 11:57:46,E2,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-86.0
2025-03-17 11:57:51,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-17 11:57:51,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-77.0
2025-03-17 11:57:51,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-88.0
2025-03-17 11:57:51,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-46.0
2025-03-17 11:57:51,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-63.0
2025-03-17 11:57:51,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-59.0
2025-03-17 11:57:51,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-63.0
2025-03-17 11:57:51,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-75.0
2025-03-17 11:57:51,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-17 11:57:51,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-72.0
2025-03-17 11:57:51,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-17 11:57:51,E2,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-86.0
2025-03-17 11:57:51,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-88.0
2025-03-17 11:57:51,E2,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-17 11:57:51,E2,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-80.0
2025-03-17 11:57:51,E2,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-86.0
2025-03-17 11:57:51,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-78.0
2025-03-17 11:57:54,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-17 11:57:54,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-77.0
2025-03-17 11:57:54,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-78.0
2025-03-17 11:57:54,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-51.0
2025-03-17 11:57:54,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-68.0
2025-03-17 11:57:54,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-59.0
2025-03-17 11:57:54,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-17 11:57:54,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-73.0
2025-03-17 11:57:54,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-17 11:57:54,E2,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-78.0
2025-03-17 11:57:54,E2,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-17 11:57:54,E2,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-86.0
2025-03-17 11:57:54,E2,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-88.0
2025-03-17 11:57:54,E2,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-17 11:57:54,E2,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-80.0
2025-03-17 11:57:54,E2,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-81.0
2025-03-17 11:57:54,E2,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-78.0
2025-03-17 11:57:54,E2,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-89.0
2025-03-17 11:57:57,E2,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-72.0
2025-03-17 11:57:57,E2,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-74.0
2025-03-17 11:57:57,E2,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-72.0
2025-03-17 11:57:57,E2,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-49.0
2025-03-17 11:57:57,E2,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-17 11:57:57,E2,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-63.0
2025-03-17 11:57:57,E2,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-17 11:57:57,E2,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-77.0
2025-03-17 11:57:57,E2,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
