Timestamp,Aula,Situazione,BSSID,SSID,Signal
2025-03-07 14:27:05,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-69.0
2025-03-07 14:27:05,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-07 14:27:05,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-93.0
2025-03-07 14:27:05,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-68.0
2025-03-07 14:27:05,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:27:05,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:27:05,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:27:05,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-82.0
2025-03-07 14:27:05,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-84.0
2025-03-07 14:27:05,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-07 14:27:05,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:27:10,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-59.0
2025-03-07 14:27:10,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-07 14:27:10,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-51.0
2025-03-07 14:27:10,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-79.0
2025-03-07 14:27:10,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-74.0
2025-03-07 14:27:10,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-07 14:27:10,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-93.0
2025-03-07 14:27:10,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-67.0
2025-03-07 14:27:10,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:27:10,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:27:10,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:27:10,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-82.0
2025-03-07 14:27:10,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-84.0
2025-03-07 14:27:10,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-07 14:27:10,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:27:14,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-62.0
2025-03-07 14:27:14,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-07 14:27:14,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-48.0
2025-03-07 14:27:14,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-07 14:27:14,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-71.0
2025-03-07 14:27:14,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-07 14:27:14,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-93.0
2025-03-07 14:27:14,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-70.0
2025-03-07 14:27:14,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:27:14,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:27:14,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:27:14,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-82.0
2025-03-07 14:27:14,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-84.0
2025-03-07 14:27:14,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:27:14,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:27:18,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-62.0
2025-03-07 14:27:18,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-07 14:27:18,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-51.0
2025-03-07 14:27:18,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-74.0
2025-03-07 14:27:18,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-72.0
2025-03-07 14:27:18,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-07 14:27:18,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-95.0
2025-03-07 14:27:18,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-70.0
2025-03-07 14:27:18,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:27:18,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:27:18,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:27:18,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-82.0
2025-03-07 14:27:18,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-89.0
2025-03-07 14:27:18,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:27:18,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:27:23,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-62.0
2025-03-07 14:27:23,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-07 14:27:23,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-50.0
2025-03-07 14:27:23,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-76.0
2025-03-07 14:27:23,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-07 14:27:23,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-07 14:27:23,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-92.0
2025-03-07 14:27:23,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-63.0
2025-03-07 14:27:23,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:27:23,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:27:23,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:27:23,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-82.0
2025-03-07 14:27:23,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-89.0
2025-03-07 14:27:23,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:27:23,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:27:27,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-62.0
2025-03-07 14:27:27,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-07 14:27:27,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-07 14:27:27,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-78.0
2025-03-07 14:27:27,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-76.0
2025-03-07 14:27:27,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-83.0
2025-03-07 14:27:27,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-92.0
2025-03-07 14:27:27,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-66.0
2025-03-07 14:27:27,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:27:27,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:27:27,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:27:27,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-82.0
2025-03-07 14:27:27,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-91.0
2025-03-07 14:27:27,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:27:27,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:27:32,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-62.0
2025-03-07 14:27:32,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-07 14:27:32,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-64.0
2025-03-07 14:27:32,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-83.0
2025-03-07 14:27:32,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-75.0
2025-03-07 14:27:32,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-78.0
2025-03-07 14:27:32,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:27:32,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-67.0
2025-03-07 14:27:32,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:27:32,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:27:32,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-82.0
2025-03-07 14:27:32,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-91.0
2025-03-07 14:27:32,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:27:32,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:27:36,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-49.0
2025-03-07 14:27:36,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-39.0
2025-03-07 14:27:36,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-51.0
2025-03-07 14:27:36,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-73.0
2025-03-07 14:27:36,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-75.0
2025-03-07 14:27:36,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-83.0
2025-03-07 14:27:36,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:27:36,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-66.0
2025-03-07 14:27:36,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-91.0
2025-03-07 14:27:36,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-07 14:27:36,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-07 14:27:40,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-49.0
2025-03-07 14:27:40,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-39.0
2025-03-07 14:27:40,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-50.0
2025-03-07 14:27:40,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-77.0
2025-03-07 14:27:40,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-74.0
2025-03-07 14:27:40,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-83.0
2025-03-07 14:27:40,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:27:40,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-69.0
2025-03-07 14:27:40,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:27:40,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-07 14:27:40,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-07 14:27:40,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-07 14:27:46,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-51.0
2025-03-07 14:27:46,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-47.0
2025-03-07 14:27:46,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-53.0
2025-03-07 14:27:46,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-73.0
2025-03-07 14:27:46,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-74.0
2025-03-07 14:27:46,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-79.0
2025-03-07 14:27:46,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:27:46,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-66.0
2025-03-07 14:27:46,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:27:46,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-07 14:27:46,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-90.0
2025-03-07 14:27:46,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-07 14:27:46,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-93.0
2025-03-07 14:27:46,E2,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-07 14:27:50,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-56.0
2025-03-07 14:27:50,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-07 14:27:50,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-52.0
2025-03-07 14:27:50,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-79.0
2025-03-07 14:27:50,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-07 14:27:50,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-79.0
2025-03-07 14:27:50,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:27:50,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-68.0
2025-03-07 14:27:50,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:27:50,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-80.0
2025-03-07 14:27:50,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:27:50,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-85.0
2025-03-07 14:27:50,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-93.0
2025-03-07 14:27:50,E2,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-07 14:27:54,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-59.0
2025-03-07 14:27:54,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-07 14:27:54,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-48.0
2025-03-07 14:27:54,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-74.0
2025-03-07 14:27:54,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-72.0
2025-03-07 14:27:54,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-87.0
2025-03-07 14:27:54,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:27:54,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-68.0
2025-03-07 14:27:54,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:27:54,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-78.0
2025-03-07 14:27:54,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:27:54,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-85.0
2025-03-07 14:27:54,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:27:54,E2,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-07 14:27:58,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-55.0
2025-03-07 14:27:58,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-41.0
2025-03-07 14:27:58,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-59.0
2025-03-07 14:27:58,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-07 14:27:58,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-72.0
2025-03-07 14:27:58,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-87.0
2025-03-07 14:27:58,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:27:58,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-76.0
2025-03-07 14:27:58,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:27:58,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-81.0
2025-03-07 14:27:58,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:27:58,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-85.0
2025-03-07 14:27:58,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:27:58,E2,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-07 14:28:02,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-56.0
2025-03-07 14:28:02,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-07 14:28:02,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-52.0
2025-03-07 14:28:02,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-78.0
2025-03-07 14:28:02,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-65.0
2025-03-07 14:28:02,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-87.0
2025-03-07 14:28:02,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:28:02,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-65.0
2025-03-07 14:28:02,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:28:02,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-81.0
2025-03-07 14:28:02,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:28:02,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-85.0
2025-03-07 14:28:02,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:28:02,E2,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-07 14:28:08,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-56.0
2025-03-07 14:28:08,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-46.0
2025-03-07 14:28:08,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-57.0
2025-03-07 14:28:08,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-78.0
2025-03-07 14:28:08,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-65.0
2025-03-07 14:28:08,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-83.0
2025-03-07 14:28:08,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:28:08,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-65.0
2025-03-07 14:28:08,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:28:08,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-81.0
2025-03-07 14:28:08,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:28:08,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-85.0
2025-03-07 14:28:08,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:28:08,E2,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-07 14:28:12,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-57.0
2025-03-07 14:28:12,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-48.0
2025-03-07 14:28:12,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-56.0
2025-03-07 14:28:12,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-76.0
2025-03-07 14:28:12,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-76.0
2025-03-07 14:28:12,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-83.0
2025-03-07 14:28:12,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-95.0
2025-03-07 14:28:12,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-58.0
2025-03-07 14:28:12,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-91.0
2025-03-07 14:28:12,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-81.0
2025-03-07 14:28:12,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:28:12,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-85.0
2025-03-07 14:28:12,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:28:12,E2,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-07 14:28:16,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-57.0
2025-03-07 14:28:16,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-38.0
2025-03-07 14:28:16,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-53.0
2025-03-07 14:28:16,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-79.0
2025-03-07 14:28:16,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-76.0
2025-03-07 14:28:16,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-83.0
2025-03-07 14:28:16,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-92.0
2025-03-07 14:28:16,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-64.0
2025-03-07 14:28:16,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-87.0
2025-03-07 14:28:16,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-80.0
2025-03-07 14:28:16,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:28:16,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-85.0
2025-03-07 14:28:16,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:28:20,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-51.0
2025-03-07 14:28:20,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-40.0
2025-03-07 14:28:20,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-07 14:28:20,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-75.0
2025-03-07 14:28:20,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-78.0
2025-03-07 14:28:20,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-78.0
2025-03-07 14:28:20,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-92.0
2025-03-07 14:28:20,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-61.0
2025-03-07 14:28:20,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-90.0
2025-03-07 14:28:20,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-84.0
2025-03-07 14:28:20,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-88.0
2025-03-07 14:28:20,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:28:24,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-54.0
2025-03-07 14:28:24,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-07 14:28:24,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-51.0
2025-03-07 14:28:24,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-79.0
2025-03-07 14:28:24,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-74.0
2025-03-07 14:28:24,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-77.0
2025-03-07 14:28:24,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-07 14:28:24,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-65.0
2025-03-07 14:28:24,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-92.0
2025-03-07 14:28:24,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-84.0
2025-03-07 14:28:24,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-07 14:28:29,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-54.0
2025-03-07 14:28:29,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-07 14:28:29,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-41.0
2025-03-07 14:28:29,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-77.0
2025-03-07 14:28:29,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-74.0
2025-03-07 14:28:29,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-77.0
2025-03-07 14:28:29,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-92.0
2025-03-07 14:28:29,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-65.0
2025-03-07 14:28:29,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-92.0
2025-03-07 14:28:29,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-07 14:28:29,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-07 14:28:34,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-55.0
2025-03-07 14:28:34,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-44.0
2025-03-07 14:28:34,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-53.0
2025-03-07 14:28:34,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-76.0
2025-03-07 14:28:34,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-73.0
2025-03-07 14:28:34,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-81.0
2025-03-07 14:28:34,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-88.0
2025-03-07 14:28:34,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-67.0
2025-03-07 14:28:34,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-92.0
2025-03-07 14:28:34,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-07 14:28:34,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-07 14:28:34,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-88.0
2025-03-07 14:28:37,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-55.0
2025-03-07 14:28:37,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-44.0
2025-03-07 14:28:37,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-59.0
2025-03-07 14:28:37,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-79.0
