Timestamp,Aula,Situazione,BSSID,SSID,Signal
2025-03-10 12:00:47,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-10 12:00:47,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:00:47,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-88.0
2025-03-10 12:00:47,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92.0
2025-03-10 12:00:47,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:00:47,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:00:49,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-87.0
2025-03-10 12:00:49,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-10 12:00:49,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-84.0
2025-03-10 12:00:49,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-84.0
2025-03-10 12:00:49,Garden,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-95.0
2025-03-10 12:00:49,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-87.0
2025-03-10 12:00:49,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-10 12:00:49,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-91.0
2025-03-10 12:00:49,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:00:49,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-10 12:00:49,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:00:49,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-86.0
2025-03-10 12:00:49,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-93.0
2025-03-10 12:00:49,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:00:49,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:00:52,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-87.0
2025-03-10 12:00:52,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-10 12:00:52,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-85.0
2025-03-10 12:00:52,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-85.0
2025-03-10 12:00:52,Garden,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-95.0
2025-03-10 12:00:52,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-10 12:00:52,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-10 12:00:52,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-96.0
2025-03-10 12:00:52,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:00:52,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-10 12:00:52,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:00:52,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-83.0
2025-03-10 12:00:52,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92.0
2025-03-10 12:00:52,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:00:54,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-87.0
2025-03-10 12:00:54,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-10 12:00:54,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-85.0
2025-03-10 12:00:54,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-10 12:00:54,Garden,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-95.0
2025-03-10 12:00:54,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-87.0
2025-03-10 12:00:54,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-10 12:00:54,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-96.0
2025-03-10 12:00:54,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:00:54,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-10 12:00:54,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:00:54,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-79.0
2025-03-10 12:00:54,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-94.0
2025-03-10 12:00:54,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:00:54,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-88.0
2025-03-10 12:00:58,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-87.0
2025-03-10 12:00:58,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-10 12:00:58,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-88.0
2025-03-10 12:00:58,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-90.0
2025-03-10 12:00:58,Garden,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-95.0
2025-03-10 12:00:58,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-85.0
2025-03-10 12:00:58,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-10 12:00:58,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:00:58,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:00:58,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-85.0
2025-03-10 12:00:58,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:00:58,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-79.0
2025-03-10 12:00:58,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-93.0
2025-03-10 12:00:58,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:00:58,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-88.0
2025-03-10 12:01:02,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-87.0
2025-03-10 12:01:02,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-10 12:01:02,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-87.0
2025-03-10 12:01:02,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-90.0
2025-03-10 12:01:02,Garden,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-95.0
2025-03-10 12:01:02,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-10 12:01:02,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-10 12:01:02,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-10 12:01:02,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:01:02,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-85.0
2025-03-10 12:01:02,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:01:02,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-10 12:01:02,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-89.0
2025-03-10 12:01:02,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:01:02,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-87.0
2025-03-10 12:01:05,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-87.0
2025-03-10 12:01:05,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-10 12:01:05,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-86.0
2025-03-10 12:01:05,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-90.0
2025-03-10 12:01:05,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-85.0
2025-03-10 12:01:05,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-10 12:01:05,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-10 12:01:05,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-85.0
2025-03-10 12:01:05,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:01:05,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-76.0
2025-03-10 12:01:05,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-83.0
2025-03-10 12:01:05,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:01:05,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-87.0
2025-03-10 12:01:10,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-87.0
2025-03-10 12:01:10,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-86.0
2025-03-10 12:01:10,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-90.0
2025-03-10 12:01:10,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-84.0
2025-03-10 12:01:10,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-10 12:01:10,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:01:10,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-85.0
2025-03-10 12:01:10,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:01:10,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-69.0
2025-03-10 12:01:10,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-80.0
2025-03-10 12:01:10,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-87.0
2025-03-10 12:01:13,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-87.0
2025-03-10 12:01:13,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-86.0
2025-03-10 12:01:13,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-90.0
2025-03-10 12:01:13,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-87.0
2025-03-10 12:01:13,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-10 12:01:13,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:01:13,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-85.0
2025-03-10 12:01:13,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-76.0
2025-03-10 12:01:13,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-81.0
2025-03-10 12:01:13,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-87.0
2025-03-10 12:01:17,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-89.0
2025-03-10 12:01:17,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-90.0
2025-03-10 12:01:17,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-90.0
2025-03-10 12:01:17,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-84.0
2025-03-10 12:01:17,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:01:17,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-85.0
2025-03-10 12:01:17,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-55.0
2025-03-10 12:01:17,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-72.0
2025-03-10 12:01:17,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-89.0
2025-03-10 12:01:20,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-89.0
2025-03-10 12:01:20,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-90.0
2025-03-10 12:01:20,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-10 12:01:20,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-84.0
2025-03-10 12:01:20,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:01:20,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-85.0
2025-03-10 12:01:20,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-65.0
2025-03-10 12:01:20,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-79.0
2025-03-10 12:01:20,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-89.0
2025-03-10 12:01:22,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-89.0
2025-03-10 12:01:22,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-90.0
2025-03-10 12:01:22,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-10 12:01:22,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-84.0
2025-03-10 12:01:22,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:01:22,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-85.0
2025-03-10 12:01:22,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-83.0
2025-03-10 12:01:22,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-91.0
2025-03-10 12:01:22,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-89.0
2025-03-10 12:01:26,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-89.0
2025-03-10 12:01:26,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-90.0
2025-03-10 12:01:26,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-87.0
2025-03-10 12:01:26,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-10 12:01:26,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:01:26,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-88.0
2025-03-10 12:01:26,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-86.0
2025-03-10 12:01:26,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-91.0
2025-03-10 12:01:26,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-89.0
2025-03-10 12:01:26,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-93.0
2025-03-10 12:01:30,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:01:30,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-10 12:01:30,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-10 12:01:30,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:01:30,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-88.0
2025-03-10 12:01:30,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-91.0
2025-03-10 12:01:30,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-88.0
2025-03-10 12:01:30,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-93.0
2025-03-10 12:01:30,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-89.0
2025-03-10 12:01:33,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:01:33,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-10 12:01:33,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-89.0
2025-03-10 12:01:33,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-79.0
2025-03-10 12:01:33,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-90.0
2025-03-10 12:01:33,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-76.0
2025-03-10 12:01:33,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-94.0
2025-03-10 12:01:33,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-77.0
2025-03-10 12:01:33,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-82.0
2025-03-10 12:01:33,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-87.0
2025-03-10 12:01:36,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-84.0
2025-03-10 12:01:36,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-10 12:01:36,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-85.0
2025-03-10 12:01:36,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-80.0
2025-03-10 12:01:36,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-90.0
2025-03-10 12:01:36,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-80.0
2025-03-10 12:01:36,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-94.0
2025-03-10 12:01:36,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-87.0
2025-03-10 12:01:36,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:01:36,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-87.0
2025-03-10 12:01:36,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-10 12:01:36,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-10 12:01:41,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:01:41,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-10 12:01:41,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-90.0
2025-03-10 12:01:41,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-80.0
2025-03-10 12:01:41,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-91.0
2025-03-10 12:01:41,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-82.0
2025-03-10 12:01:41,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-94.0
2025-03-10 12:01:41,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-87.0
2025-03-10 12:01:41,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:01:41,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-87.0
2025-03-10 12:01:41,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-74.0
2025-03-10 12:01:41,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-10 12:01:41,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-10 12:01:41,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-10 12:01:43,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:01:43,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-10 12:01:43,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-79.0
2025-03-10 12:01:43,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-80.0
2025-03-10 12:01:43,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-96.0
2025-03-10 12:01:43,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-80.0
2025-03-10 12:01:43,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-90.0
2025-03-10 12:01:43,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-87.0
2025-03-10 12:01:43,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:01:43,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-10 12:01:43,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-10 12:01:43,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-10 12:01:43,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-10 12:01:43,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-10 12:01:43,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-95.0
2025-03-10 12:01:46,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-76.0
2025-03-10 12:01:46,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-10 12:01:46,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-80.0
2025-03-10 12:01:46,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-78.0
2025-03-10 12:01:46,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-96.0
2025-03-10 12:01:46,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-80.0
2025-03-10 12:01:46,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-90.0
2025-03-10 12:01:46,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-86.0
2025-03-10 12:01:46,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:01:46,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-10 12:01:46,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-10 12:01:46,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-10 12:01:46,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-10 12:01:46,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-10 12:01:46,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-86.0
2025-03-10 12:01:49,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-76.0
2025-03-10 12:01:49,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-10 12:01:49,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-80.0
2025-03-10 12:01:49,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-77.0
2025-03-10 12:01:49,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-96.0
2025-03-10 12:01:49,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-77.0
2025-03-10 12:01:49,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-93.0
2025-03-10 12:01:49,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-89.0
2025-03-10 12:01:49,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:01:49,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-10 12:01:49,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-10 12:01:49,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-84.0
2025-03-10 12:01:49,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-10 12:01:49,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-10 12:01:49,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-86.0
2025-03-10 12:01:49,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-91.0
2025-03-10 12:01:52,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-76.0
2025-03-10 12:01:52,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-10 12:01:52,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-88.0
2025-03-10 12:01:52,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-77.0
2025-03-10 12:01:52,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-96.0
2025-03-10 12:01:52,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-70.0
2025-03-10 12:01:52,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-93.0
2025-03-10 12:01:52,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-91.0
2025-03-10 12:01:52,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:01:52,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-10 12:01:52,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-10 12:01:52,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-10 12:01:52,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-10 12:01:52,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-10 12:01:52,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-90.0
2025-03-10 12:01:52,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-91.0
2025-03-10 12:01:57,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-77.0
2025-03-10 12:01:57,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-10 12:01:57,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-84.0
2025-03-10 12:01:57,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-77.0
2025-03-10 12:01:57,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-96.0
2025-03-10 12:01:57,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-70.0
2025-03-10 12:01:57,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-89.0
2025-03-10 12:01:57,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-93.0
2025-03-10 12:01:57,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-85.0
2025-03-10 12:01:57,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-78.0
2025-03-10 12:01:57,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-10 12:01:57,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-86.0
2025-03-10 12:01:57,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-10 12:01:57,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
